{'Ag_Johnson': {'year': '1972', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/Ag/Johnson.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Yang': {'year': '2015', 'author': 'Yang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.270', 'wavelength_end': '-24.92', 'degree': None, 'model': None, 'path': 'main/Ag/Yang.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_McPeak': {'year': '2015', 'author': 'McPeak et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '-1.7', 'degree': None, 'model': None, 'path': 'main/Ag/McPeak.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Babar': {'year': '2015', 'author': 'Babar and Weaver ', 'n': True, 'k': True, 'wavelength_start': '0.2066', 'wavelength_end': '-12.40', 'degree': None, 'model': None, 'path': 'main/Ag/Babar.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Wu': {'year': '2014', 'author': 'Wu et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-1.00', 'degree': None, 'model': None, 'path': 'main/Ag/Wu.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': None, 'path': 'main/Ag/Werner.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Stahrenberg': {'year': '2001', 'author': 'Stahrenberg et al. ', 'n': True, 'k': True, 'wavelength_start': '0.128', 'wavelength_end': '-0.496', 'degree': None, 'model': None, 'path': 'main/Ag/Stahrenberg.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.1216', 'degree': None, 'model': None, 'path': 'main/Ag/Windt.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00000248', 'wavelength_end': '0.00000248', 'degree': None, 'model': None, 'path': 'main/Ag/Hagemann.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Ciesielski': {'year': '2017', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.191', 'wavelength_end': '-20.9', 'degree': None, 'model': None, 'path': 'main/Ag/Ciesielski.yml', 'divider': 'Experimental data: thin film'},
 'BiB3O6_Umemura-γ': {'year': '2007', 'author': 'Umemura et al. ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-3.1', 'degree': None, 'model': None, 'path': 'main/BiB3O6/Umemura-gamma.yml', 'divider': 'Models and simulations'},
 'LiB3O5_Chen-α': {'year': '1989', 'author': 'Chen et al. ', 'n': True, 'k': True, 'wavelength_start': '0.2894', 'wavelength_end': '-1.064', 'degree': None, 'model': None, 'path': 'main/LiB3O5/Chen-alpha.yml', 'divider': 'Models and simulations'},
 'LiB3O5_Chen-β': {'year': '1989', 'author': 'Chen et al. ', 'n': True, 'k': True, 'wavelength_start': '0.2894', 'wavelength_end': '-1.064', 'degree': None, 'model': None, 'path': 'main/LiB3O5/Chen-beta.yml', 'divider': 'Models and simulations'},
 'LiB3O5_Chen-γ': {'year': '1989', 'author': 'Chen et al. ', 'n': True, 'k': True, 'wavelength_start': '0.2894', 'wavelength_end': '-1.064', 'degree': None, 'model': None, 'path': 'main/LiB3O5/Chen-gamma.yml', 'divider': 'Models and simulations'},
 'CsLiB6O10_Sasaki-o': {'year': '2003', 'author': 'Sasaki et al. ', 'n': True, 'k': True, 'wavelength_start': '0.19', 'wavelength_end': '-2.75', 'degree': None, 'model': None, 'path': 'main/CsLiB6O10/Sasaki-o.yml', 'divider': 'Models and simulations'},
 'CsLiB6O10_Sasaki-e': {'year': '2003', 'author': 'Sasaki et al. ', 'n': True, 'k': True, 'wavelength_start': '0.19', 'wavelength_end': '-2.75', 'degree': None, 'model': None, 'path': 'main/CsLiB6O10/Sasaki-e.yml', 'divider': 'Models and simulations'},
 'LuAl3(BO3)4_Fang-o': {'year': '2013', 'author': 'Fang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.266', 'wavelength_end': '-1.338', 'degree': None, 'model': None, 'path': 'main/LuAl3(BO3)4/Fang-o.yml', 'divider': 'Models and simulations'},
 'LuAl3(BO3)4_Fang-e': {'year': '2013', 'author': 'Fang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.266', 'wavelength_end': '-1.338', 'degree': None, 'model': None, 'path': 'main/LuAl3(BO3)4/Fang-e.yml', 'divider': 'Models and simulations'},
 'Be_Rakic-BB': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.248', 'wavelength_end': '-62.0', 'degree': None, 'model': 'Brendel-Bormann model', 'path': 'main/Be/Rakic-BB.yml', 'divider': 'Models and simulations'},
 'Be_Rakic-LD': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.248', 'wavelength_end': '-62.0', 'degree': None, 'model': 'Lorentz-Drude model', 'path': 'main/Be/Rakic-LD.yml', 'divider': 'Models and simulations'},
 'Bi_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00155', 'wavelength_end': '-6.199', 'degree': None, 'model': None, 'path': 'main/Bi/Hagemann.yml', 'divider': 'Experimental data'},
 'Bi_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': None, 'path': 'main/Bi/Werner.yml', 'divider': 'Experimental data'},
 'Bi_Werner-DFT': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': 'DFT calculations', 'path': 'main/Bi/Werner-DFT.yml', 'divider': 'Models and simulations'},
 'AgBr_Schröter': {'year': '1931', 'author': 'Schröter ', 'n': True, 'k': True, 'wavelength_start': '0.495', 'wavelength_end': '-0.67', 'degree': None, 'model': None, 'path': 'main/AgBr/Schroter.yml', 'divider': 'Models and simulations'},
 'CsBr_Li': {'year': '1976', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '0.21', 'wavelength_end': '0.21', 'degree': None, 'model': None, 'path': 'main/CsBr/Li.yml', 'divider': 'Models and simulations'},
 'CsBr_Querry': {'year': '1987', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.213', 'wavelength_end': '0.213', 'degree': None, 'model': None, 'path': 'main/CsBr/Querry.yml', 'divider': 'Models and simulations'},
 'CsBr_Rodney': {'year': '1953', 'author': 'Rodney and Spindler ', 'n': True, 'k': True, 'wavelength_start': '0.365', 'wavelength_end': '0.365', 'degree': None, 'model': None, 'path': 'main/CsBr/Rodney.yml', 'divider': 'Models and simulations'},
 'KBr_Li': {'year': '1976', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '0.20', 'wavelength_end': '0.20', 'degree': None, 'model': None, 'path': 'main/KBr/Li.yml', 'divider': 'Models and simulations'},
 'LiBr_Li': {'year': '1976', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '0.21', 'wavelength_end': '0.21', 'degree': None, 'model': None, 'path': 'main/LiBr/Li.yml', 'divider': 'Models and simulations'},
 'NaBr_Li': {'year': '1976', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '0.21', 'wavelength_end': '0.21', 'degree': None, 'model': None, 'path': 'main/NaBr/Li.yml', 'divider': 'Models and simulations'},
 'RbBr_Li': {'year': '1976', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '0.21', 'wavelength_end': '0.21', 'degree': None, 'model': None, 'path': 'main/RbBr/Li.yml', 'divider': 'Models and simulations'},
 'TlBr_Palik': {'year': '1985', 'author': 'Palik ', 'n': True, 'k': True, 'wavelength_start': '0.57', 'wavelength_end': '-39.4', 'degree': None, 'model': None, 'path': 'main/TlBr/Palik.yml', 'divider': 'Models and simulations'},
 'TlBr_Schroter': {'year': '1931', 'author': 'Schröter ', 'n': True, 'k': True, 'wavelength_start': '0.54', 'wavelength_end': '-0.65', 'degree': None, 'model': None, 'path': 'main/TlBr/Schroter.yml', 'divider': 'Models and simulations'},
 'C_Phillip': {'year': '1964', 'author': 'Phillip and Taft ', 'n': True, 'k': True, 'wavelength_start': '0.0354', 'wavelength_end': '0.0354', 'degree': None, 'model': None, 'path': 'main/C/Phillip.yml', 'divider': 'Diamond'},
 'C_Peter': {'year': '1923', 'author': 'Peter ', 'n': True, 'k': True, 'wavelength_start': '0.226', 'wavelength_end': '-0.760', 'degree': None, 'model': None, 'path': 'main/C/Peter.yml', 'divider': 'Diamond'},
 'C_Dore': {'year': '1998', 'author': 'Dore et al. ', 'n': True, 'k': True, 'wavelength_start': '2.5', 'wavelength_end': '2.5', 'degree': None, 'model': None, 'path': 'main/C/Dore.yml', 'divider': 'CVD Diamond'},
 'C_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0000413', 'wavelength_end': '0.0000413', 'degree': None, 'model': None, 'path': 'main/C/Hagemann.yml', 'divider': 'Amorphous thin film'},
 'C_Larruquert': {'year': '2013', 'author': 'Larruquert et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0197', 'wavelength_end': '-10.1', 'degree': None, 'model': None, 'path': 'main/C/Larruquert.yml', 'divider': 'Amorphous thin film'},
 'C_Arakawa': {'year': '1977', 'author': 'Arakawa et al. ', 'n': True, 'k': True, 'wavelength_start': '0.326', 'wavelength_end': '-2.07', 'degree': None, 'model': None, 'path': 'main/C/Arakawa.yml', 'divider': 'Amorphous thin film'},
 'C_Djurisic-o': {'year': '1999', 'author': 'Djurišić and Li ', 'n': True, 'k': True, 'wavelength_start': '0.0310', 'wavelength_end': '-10.332', 'degree': None, 'model': None, 'path': 'main/C/Djurisic-o.yml', 'divider': 'Graphite'},
 'C_Djurisic-e': {'year': '1999', 'author': 'Djurišić and Li ', 'n': True, 'k': True, 'wavelength_start': '0.0310', 'wavelength_end': '-0.5904', 'degree': None, 'model': None, 'path': 'main/C/Djurisic-e.yml', 'divider': 'Graphite'},
 'C_Querry-DixonKS2': {'year': '1985', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.21', 'wavelength_end': '-55.6', 'degree': None, 'model': None, 'path': 'main/C/Querry-DixonKS2.yml', 'divider': 'Graphite'},
 'C_Querry-DixonHPN2': {'year': '1985', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.20', 'wavelength_end': '-55.6', 'degree': None, 'model': None, 'path': 'main/C/Querry-DixonHPN2.yml', 'divider': 'Graphite'},
 'C_Querry-Dixon200-10': {'year': '1985', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.21', 'wavelength_end': '-55.6', 'degree': None, 'model': None, 'path': 'main/C/Querry-Dixon200-10.yml', 'divider': 'Graphite'},
 'C_Querry-AsburyMicro260': {'year': '1985', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.21', 'wavelength_end': '-55.6', 'degree': None, 'model': None, 'path': 'main/C/Querry-AsburyMicro260.yml', 'divider': 'Graphite'},
 'C_Querry-Dixon1102': {'year': '1985', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.20', 'wavelength_end': '-55.6', 'degree': None, 'model': None, 'path': 'main/C/Querry-Dixon1102.yml', 'divider': 'Graphite'},
 'C_Querry-Asbury3222': {'year': '1985', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.20', 'wavelength_end': '-55.6', 'degree': None, 'model': None, 'path': 'main/C/Querry-Asbury3222.yml', 'divider': 'Graphite'},
 'C_Querry-Pyrolytic': {'year': '1985', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.21', 'wavelength_end': '-55.6', 'degree': None, 'model': None, 'path': 'main/C/Querry-Pyrolytic.yml', 'divider': 'Pyrolytic carbon'},
 'C_Weber': {'year': '2010', 'author': 'Weber et al. ', 'n': True, 'k': True, 'wavelength_start': '0.21', 'wavelength_end': '-1.0', 'degree': None, 'model': None, 'path': 'main/C/Weber.yml', 'divider': 'Graphene'},
 'B4C_Larruquert': {'year': '2012', 'author': 'Larruquert et al. ', 'n': True, 'k': True, 'wavelength_start': '0.001738', 'wavelength_end': '-21.54', 'degree': None, 'model': None, 'path': 'main/B4C/Larruquert.yml', 'divider': 'Graphene'},
 'SiC_Singh-o': {'year': '1971', 'author': 'Singh et al. ', 'n': True, 'k': True, 'wavelength_start': '0.488', 'wavelength_end': '-1.064', 'degree': None, 'model': None, 'path': 'main/SiC/Singh-o.yml', 'divider': '6H-SiC (α-SiC) crystal'},
 'SiC_Singh-e': {'year': '1971', 'author': 'Singh et al. ', 'n': True, 'k': True, 'wavelength_start': '0.488', 'wavelength_end': '-1.064', 'degree': None, 'model': None, 'path': 'main/SiC/Singh-e.yml', 'divider': '6H-SiC (α-SiC) crystal'},
 'SiC_Wang-6H-o': {'year': '2013', 'author': 'Wang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.436', 'wavelength_end': '-2.33', 'degree': None, 'model': None, 'path': 'main/SiC/Wang-6H-o.yml', 'divider': '6H-SiC (α-SiC) crystal'},
 'SiC_Wang-6H-e': {'year': '2013', 'author': 'Wang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.436', 'wavelength_end': '-2.33', 'degree': None, 'model': None, 'path': 'main/SiC/Wang-6H-e.yml', 'divider': '6H-SiC (α-SiC) crystal'},
 'SiC_Wang-4H-o': {'year': '2013', 'author': 'Wang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.405', 'wavelength_end': '0.405', 'degree': None, 'model': None, 'path': 'main/SiC/Wang-4H-o.yml', 'divider': '4H-SiC crystal'},
 'SiC_Wang-4H-e': {'year': '2013', 'author': 'Wang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.405', 'wavelength_end': '-2.33', 'degree': None, 'model': None, 'path': 'main/SiC/Wang-4H-e.yml', 'divider': '4H-SiC crystal'},
 'SiC_Fischer-o': {'year': '2017', 'author': 'Fischer et al. ', 'n': True, 'k': True, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'main/SiC/Fischer-o.yml', 'divider': '4H-SiC crystal'},
 'SiC_Fischer-e': {'year': '2017', 'author': 'Fischer et al. ', 'n': True, 'k': True, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'main/SiC/Fischer-e.yml', 'divider': '4H-SiC crystal'},
 'SiC_Shaffer': {'year': '1971', 'author': 'Shaffer ', 'n': True, 'k': True, 'wavelength_start': '0.467', 'wavelength_end': '-0.691', 'degree': None, 'model': None, 'path': 'main/SiC/Shaffer.yml', 'divider': '3C-SiC (β-SiC) crystal'},
 'SiC_Larruquert': {'year': '2011', 'author': 'Larruquert et al. ', 'n': True, 'k': True, 'wavelength_start': '0.006154', 'wavelength_end': '-131.7', 'degree': None, 'model': None, 'path': 'main/SiC/Larruquert.yml', 'divider': 'Thin film'},
 'TiC_Pfluger': {'year': '1984', 'author': 'Pflüger et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0311', 'wavelength_end': '-2.48', 'degree': None, 'model': None, 'path': 'main/TiC/Pfluger.yml', 'divider': 'Thin film'},
 'VC_Pfluger': {'year': '1984', 'author': 'Pflüger et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0311', 'wavelength_end': '-2.48', 'degree': None, 'model': None, 'path': 'main/VC/Pfluger.yml', 'divider': 'Thin film'},
 'CaCO3_Ghosh-o': {'year': '1999', 'author': 'Ghosh ', 'n': True, 'k': True, 'wavelength_start': '0.204', 'wavelength_end': '-2.172', 'degree': None, 'model': None, 'path': 'main/CaCO3/Ghosh-o.yml', 'divider': 'Thin film'},
 'CaCO3_Ghosh-e': {'year': '1999', 'author': 'Ghosh ', 'n': True, 'k': True, 'wavelength_start': '0.204', 'wavelength_end': '-2.172', 'degree': None, 'model': None, 'path': 'main/CaCO3/Ghosh-e.yml', 'divider': 'Thin film'},
 'CaMg(CO3)2_Querry-o': {'year': '1987', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '2.5', 'wavelength_end': '2.5', 'degree': None, 'model': None, 'path': 'main/CaMg(CO3)2/Querry-o.yml', 'divider': 'Thin film'},
 'CaMg(CO3)2_Querry-e': {'year': '1987', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '2.5', 'wavelength_end': '2.5', 'degree': None, 'model': None, 'path': 'main/CaMg(CO3)2/Querry-e.yml', 'divider': 'Thin film'},
 'Ca_Mathewson': {'year': '1971', 'author': 'Mathewson and Myers ', 'n': True, 'k': True, 'wavelength_start': '0.340', 'wavelength_end': '-1.65', 'degree': None, 'model': None, 'path': 'main/Ca/Mathewson.yml', 'divider': 'Thin film'},
 'Ca_Rodriguez-de_Marcos': {'year': '2015', 'author': 'Rodríguez-de Marcos et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00123', 'wavelength_end': '-0.316', 'degree': None, 'model': None, 'path': 'main/Ca/Rodriguez-de Marcos.yml', 'divider': 'Thin film'},
 'Ce_Fernandez-Perea': {'year': '2008', 'author': 'Fernández-Perea et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00103', 'wavelength_end': '-0.207', 'degree': None, 'model': None, 'path': 'main/Ce/Fernandez-Perea.yml', 'divider': 'Thin film'},
 'AgCl_Tilton': {'year': '1950', 'author': 'Tilton et al. ', 'n': True, 'k': True, 'wavelength_start': '0.578', 'wavelength_end': '-20.6', 'degree': None, 'model': None, 'path': 'main/AgCl/Tilton.yml', 'divider': 'Thin film'},
 'CsCl_Li': {'year': '1976', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '0.18', 'wavelength_end': '0.18', 'degree': None, 'model': None, 'path': 'main/CsCl/Li.yml', 'divider': 'Thin film'},
 'CuCl_Feldman': {'year': '1969', 'author': 'Feldman and Horowitz ', 'n': True, 'k': True, 'wavelength_start': '0.43', 'wavelength_end': '-2.5', 'degree': None, 'model': None, 'path': 'main/CuCl/Feldman.yml', 'divider': 'Thin film'},
 'KCl_Li': {'year': '1976', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '0.18', 'wavelength_end': '0.18', 'degree': None, 'model': None, 'path': 'main/KCl/Li.yml', 'divider': 'Thin film'},
 'KCl_Querry': {'year': '1987', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.22', 'wavelength_end': '0.22', 'degree': None, 'model': None, 'path': 'main/KCl/Querry.yml', 'divider': 'Thin film'},
 'LiCl_Li': {'year': '1976', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '0.17', 'wavelength_end': '0.17', 'degree': None, 'model': None, 'path': 'main/LiCl/Li.yml', 'divider': 'Thin film'},
 'NaCl_Li': {'year': '1976', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '0.20', 'wavelength_end': '0.20', 'degree': None, 'model': None, 'path': 'main/NaCl/Li.yml', 'divider': 'Thin film'},
 'NaCl_Querry': {'year': '1987', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.22', 'wavelength_end': '0.22', 'degree': None, 'model': None, 'path': 'main/NaCl/Querry.yml', 'divider': 'Thin film'},
 'RbCl_Li': {'year': '1976', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '0.18', 'wavelength_end': '0.18', 'degree': None, 'model': None, 'path': 'main/RbCl/Li.yml', 'divider': 'Thin film'},
 'TlCl_Schroter': {'year': '1931', 'author': 'Schröter ', 'n': True, 'k': True, 'wavelength_start': '0.43', 'wavelength_end': '-0.66', 'degree': None, 'model': None, 'path': 'main/TlCl/Schroter.yml', 'divider': 'Thin film'},
 'Co_Johnson': {'year': '1974', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/Co/Johnson.yml', 'divider': 'Experimental data'},
 'Co_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0176', 'wavelength_end': '-2.48', 'degree': None, 'model': None, 'path': 'main/Co/Werner.yml', 'divider': 'Experimental data'},
 'Co_Werner-DFT': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0176', 'wavelength_end': '-2.48', 'degree': None, 'model': 'DFT calculations', 'path': 'main/Co/Werner-DFT.yml', 'divider': 'Models and simulations'},
 'Cr_Johnson': {'year': '1974', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/Cr/Johnson.yml', 'divider': 'Experimental data'},
 'Cr_Rakic-BB': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.248', 'wavelength_end': '-62.0', 'degree': None, 'model': 'Brendel-Bormann model', 'path': 'main/Cr/Rakic-BB.yml', 'divider': 'Models and simulations'},
 'Cr_Rakic-LD': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.248', 'wavelength_end': '-62.0', 'degree': None, 'model': 'Lorentz-Drude model', 'path': 'main/Cr/Rakic-LD.yml', 'divider': 'Models and simulations'},
 'Cs_Smith': {'year': '1970', 'author': 'Smith ', 'n': True, 'k': True, 'wavelength_start': '0.313', 'wavelength_end': '-2.42', 'degree': None, 'model': None, 'path': 'main/Cs/Smith.yml', 'divider': 'Models and simulations'},
 'Cs_Monin': {'year': '1974', 'author': 'Monin and Boutry ', 'n': True, 'k': True, 'wavelength_start': '0.254', 'wavelength_end': '-0.620', 'degree': None, 'model': None, 'path': 'main/Cs/Monin.yml', 'divider': 'Models and simulations'},
 'Cs_Whang': {'year': '1971', 'author': 'Whang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.129', 'wavelength_end': '-0.344', 'degree': None, 'model': None, 'path': 'main/Cs/Whang.yml', 'divider': 'Models and simulations'},
 'Cs_Ives': {'year': '1937', 'author': 'Ives and Briggs ', 'n': True, 'k': True, 'wavelength_start': '0.254', 'wavelength_end': '-0.578', 'degree': None, 'model': None, 'path': 'main/Cs/Ives.yml', 'divider': 'Models and simulations'},
 'Cu_Johnson': {'year': '1972', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/Cu/Johnson.yml', 'divider': 'Experimental data'},
 'Cu_McPeak': {'year': '2015', 'author': 'McPeak et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '-1.7', 'degree': None, 'model': None, 'path': 'main/Cu/McPeak.yml', 'divider': 'Experimental data'},
 'Cu_Babar': {'year': '2015', 'author': 'Babar and Weaver ', 'n': True, 'k': True, 'wavelength_start': '0.2066', 'wavelength_end': '-12.40', 'degree': None, 'model': None, 'path': 'main/Cu/Babar.yml', 'divider': 'Experimental data'},
 'Cu_Brimhall': {'year': '2009', 'author': 'Brimhall et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0101', 'wavelength_end': '-0.0421', 'degree': None, 'model': None, 'path': 'main/Cu/Brimhall.yml', 'divider': 'Experimental data'},
 'Cu_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': None, 'path': 'main/Cu/Werner.yml', 'divider': 'Experimental data'},
 'Cu_Stahrenberg': {'year': '2001', 'author': 'Stahrenberg et al. ', 'n': True, 'k': True, 'wavelength_start': '0.128', 'wavelength_end': '-0.496', 'degree': None, 'model': None, 'path': 'main/Cu/Stahrenberg.yml', 'divider': 'Experimental data'},
 'Cu_Ordal': {'year': '1985', 'author': 'Ordal et al. ', 'n': True, 'k': True, 'wavelength_start': '0.517', 'wavelength_end': '-55.6', 'degree': None, 'model': None, 'path': 'main/Cu/Ordal.yml', 'divider': 'Experimental data'},
 'Cu_Querry': {'year': '1985', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.21', 'wavelength_end': '-55.6', 'degree': None, 'model': None, 'path': 'main/Cu/Querry.yml', 'divider': 'Experimental data'},
 'Cu_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0000248', 'wavelength_end': '0.0000248', 'degree': None, 'model': None, 'path': 'main/Cu/Hagemann.yml', 'divider': 'Experimental data'},
 'Cu_Rakic-BB': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-12.4', 'degree': None, 'model': 'Brendel-Bormann model', 'path': 'main/Cu/Rakic-BB.yml', 'divider': 'Models and simulations'},
 'Cu_Rakic-LD': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-12.4', 'degree': None, 'model': 'Lorentz-Drude model', 'path': 'main/Cu/Rakic-LD.yml', 'divider': 'Models and simulations'},
 'Cu_Werner-DFT': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': 'DFT calculations', 'path': 'main/Cu/Werner-DFT.yml', 'divider': 'Models and simulations'},
 'Er_Larruquert': {'year': '2011', 'author': 'Larruquert et al. ', 'n': True, 'k': True, 'wavelength_start': '0.000784', 'wavelength_end': '-0.383', 'degree': None, 'model': None, 'path': 'main/Er/Larruquert.yml', 'divider': 'Models and simulations'},
 'Eu_Fernandez-Perea': {'year': '2008', 'author': 'Fernández-Perea et al. ', 'n': True, 'k': True, 'wavelength_start': '0.000883', 'wavelength_end': '-0.149', 'degree': None, 'model': None, 'path': 'main/Eu/Fernandez-Perea.yml', 'divider': 'Models and simulations'},
 'BaF2_Kaiser': {'year': '1964', 'author': 'Kaiser et al. ', 'n': True, 'k': True, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'main/BaF2/Kaiser.yml', 'divider': 'Models and simulations'},
 'BaF2_Querry': {'year': '1987', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.220', 'wavelength_end': '0.220', 'degree': None, 'model': None, 'path': 'main/BaF2/Querry.yml', 'divider': 'Models and simulations'},
 'BaF2_Li': {'year': '1980', 'author': 'Li ', 'n': True, 'k': True, 'wavelength_start': '0.15', 'wavelength_end': '-15.0', 'degree': None, 'model': None, 'path': 'main/BaF2/Li.yml', 'divider': 'Models and simulations'},
 'BaF2_Malitson': {'year': '1964', 'author': 'Malitson ', 'n': True, 'k': True, 'wavelength_start': '0.265', 'wavelength_end': '-10.3', 'degree': None, 'model': None, 'path': 'main/BaF2/Malitson.yml', 'divider': 'Models and simulations'},
 'CaF2_Malitson': {'year': '1963', 'author': 'Malitson ', 'n': True, 'k': True, 'wavelength_start': '0.23', 'wavelength_end': '-9.7', 'degree': None, 'model': None, 'path': 'main/CaF2/Malitson.yml', 'divider': 'Models and simulations'},
 'CaF2_Daimon-20': {'year': '2002', 'author': 'Daimon and Masumura ', 'n': True, 'k': True, 'wavelength_start': '0.138', 'wavelength_end': '-2.326', 'degree': None, 'model': None, 'path': 'main/CaF2/Daimon-20.yml', 'divider': 'Models and simulations'},
